===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
.env.example, code is 11, comment is 2, blank is 2.
.gitattributes, code is 1, comment is 0, blank is 0.
.github/workflows/python-ci.yml, code is 41, comment is 0, blank is 12.
.gitignore, code is 78, comment is 0, blank is 15.
.idea/.gitignore, code is 8, comment is 0, blank is 0.
.idea/codeStyles/codeStyleConfig.xml, code is 5, comment is 0, blank is 0.
.idea/inspectionProfiles/profiles_settings.xml, code is 6, comment is 0, blank is 0.
.idea/kibcat.iml, code is 24, comment is 0, blank is 0.
.idea/misc.xml, code is 7, comment is 0, blank is 0.
.idea/modules.xml, code is 8, comment is 0, blank is 0.
.idea/vcs.xml, code is 6, comment is 0, blank is 0.
.idea/workspace.xml, code is 58, comment is 0, blank is 0.
.mypy_cache/.gitignore, code is 2, comment is 0, blank is 0.
.mypy_cache/3.13/@plugins_snapshot.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/__future__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/__future__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_ast.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_ast.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_asyncio.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_asyncio.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_blake2.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_blake2.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_codecs.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_codecs.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_collections_abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_collections_abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_contextvars.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_contextvars.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_ctypes.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_ctypes.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_decimal.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_decimal.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_frozen_importlib.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_frozen_importlib.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_frozen_importlib_external.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.13/_frozen_importlib_external.meta.json, code is 1, comment is 0, blank is 0.
